Term,GOID,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,namespace
Protein Kinase A Catalytic Subunit Binding ,GO:0034236,4/12,8.757666684738258e-4,0.012099407919704172,0,0,12.412144702842378,87.38659839526787,KCNQ1;PRKAR2A;SOX9;EZR,Molecular_Function
RNA Polymerase II-specific DNA-binding Transcription Factor Binding ,GO:0061629,19/228,0.0015409202717004305,0.02074315750365964,0,0,2.277278716013894,14.746234717833078,MEF2A;MEF2C;EGR2;JUN;MYOCD;EPAS1;NFATC1;FOS;PROX1;KLF4;ELK1;HIPK2;NFKBIA;REST;RXRA;HES1;TRIB1;ZFPM2;TEAD3,Molecular_Function
DNA-binding Transcription Factor Binding ,GO:0140297,22/282,0.0016109632986549005,0.020802691515644487,0,0,2.122323972323972,13.648501955307086,MEF2A;ZBTB17;MEF2C;EGR2;JUN;MYOCD;EPAS1;SRF;CREM;NFATC1;FOS;KLF4;ELK1;HIPK2;REST;PRDM16;BCL2;SIK1;HES1;TRIB1;ZFPM2;TEAD3,Molecular_Function
Mitogen-Activated Protein Kinase Binding ,GO:0051019,5/23,0.0016497977639528098,0.020802691515644487,0,0,6.900963058789708,44.215178121035066,MAPK7;GCH1;DUSP1;NFATC1;DUSP16,Molecular_Function
MAP Kinase Phosphatase Activity ,GO:0033549,4/14,0.001664215321251559,0.020802691515644487,0,0,9.928682170542636,63.52769534144176,DUSP4;DUSP5;DUSP16;DUSP6,Molecular_Function
Kinase Inhibitor Activity ,GO:0019210,6/34,0.0017990662343276495,0.0217727846820236,0,0,5.327720207253886,33.67378901281069,SOCS3;CDKN1A;CDKN1B;ITPRIP;SPRY4;TRIB1,Molecular_Function
"3',5'-cyclic-GMP Phosphodiesterase Activity ",GO:0047555,3/7,0.001824766716207692,0.0217727846820236,0,0,18.598064516129032,117.28503241149184,PDE3A;PDE5A;PDE8A,Molecular_Function
Calcium Channel Regulator Activity ,GO:0005246,6/37,0.0028173760054232967,0.03236100136740938,0,0,4.8113822497075045,28.252192737809708,RRAD;MCUB;NPY2R;SGK1;PRKG1;GEM,Molecular_Function
Nuclear Glucocorticoid Receptor Binding ,GO:0035259,3/8,0.0028354401198111075,0.03236100136740938,0,0,14.87767741935484,87.26588142673744,NR4A2;NR4A1;NR4A3,Molecular_Function
Type I Transforming Growth Factor Beta Receptor Binding ,GO:0034713,3/9,0.00413076792560876,0.04614155661584253,0,0,12.397419354838709,68.05305427631832,TGFB3;SMAD7;TGFBR2,Molecular_Function
Nucleus ,GO:0005634,259/4487,9.452060230067806e-13,2.2306862142960024e-10,0,0,1.769762278451939,49.00006916973922,MSANTD4;ELK1;BACH2;RPS6KA4;SOX2;ZC3H12C;RPS6KA5;CREB3L1;RPS6KA2;ZC3H12A;CREB3L2;SOX9;PRKACA;PRKACB;JUNB;IER2;IER3;MEF2A;MEF2C;MBNL2;IFRD1;DNTTIP1;CSNK1D;BHLHA15;SFRP4;TRIB3;SIK1;HECA;TRIB1;ZFPM2;ATF3;EPAS1;HSPA4L;BAZ2B;PRDM10;TTBK1;TTBK2;PRDM16;APOE;RBM11;CDK17;EGR1;PLK3;JUN;EGR2;JUND;GADD45B;BCL11B;TIPARP;GADD45A;DCLK3;NFATC2;AMMECR1;NR1D2;NFATC1;PBX1;FOSL2;GADD45G;FOSL1;ID1;FAT1;ID4;SNAI1;REL;ID3;NANOG;GTF2IRD1;MKX;CDK12;CDK13;RBAK;LIN54;CSRNP1;SUV39H2;BTG3;BTG2;CDKN1A;RARG;GMEB2;BTG1;CDKN1B;CITED2;TCF20;JRKL;PTH1R;GLI2;TIMP3;FEZF2;LMCD1;TEAD1;DUSP4;DUSP5;ZHX2;DUSP1;SPHK1;TET1;PAWR;FOS;BAZ1A;PROX1;ZHX1;MLF1;GCHFR;ZEB2;G2E3;RARB;SGK1;CRYAB;FOXC2;DOT1L;NEDD9;PRKX;CENPA;RXRA;GBX2;SERTAD1;NFIL3;CUX1;UBN1;GPC6;GINS2;MBD6;GCH1;PCGF5;HIPK1;HIPK2;POU4F3;PER1;STK17B;RIMBP3;FOSB;HSPA1B;TJP2;CWC25;NR3C1;CDC14B;RGS2;TUBB6;HMGN5;SALL3;CFL1;PIM1;SVEP1;NEK3;PHLDA1;NUDT12;SWAP70;DYRK1A;ARID5A;DYRK1B;MITF;HIC1;HIC2;MAF;MYCN;ERF;HOMEZ;DLX1;MAGEL2;NOTCH1;CREM;PSEN2;CREBL2;FOXO3;BHLHE23;FOXO1;NPAS2;GLIS1;ZFP36L2;HMBOX1;PMAIP1;MSC;ZBTB18;ZFHX3;AKIRIN1;TFAP2D;POU2F1;ZBTB16;NFXL1;SMAD9;BTBD8;HOPX;SMAD7;CLK1;NR4A2;NFKBIA;MOB1A;NR4A1;CDK7;KIF18A;NR4A3;MAFF;NFE2L3;BCL2;TCF4;LHX5;MELTF;NFKBID;FGFR1;USP36;DYRK2;CHD7;NGLY1;HMGB2;CHD2;DUSP16;LBH;DBP;SNAPC2;NFKBIZ;PDE4B;PDE4A;HMG20A;EMX1;MYOCD;RBM14;TGIF2;PDE4D;ELAC1;ETV1;OLIG2;TENT5B;ETV3;H2BC12;EPN3;ELF1;ELF2;TFDP2;IRF1;TRAF6;CRY2;DSG1;KDM7A;CREB5;CEBPB;SRF;ZBTB40;AURKA;ATOH7;MAPK8;MAPK7;MXI1;HES1;MAPK6;STOX1;MAPK4;MLXIP;ARID3A;PTPN12;PTPN13;CDK11B;PML;MAPK10;REST;PRC1;IMPDH2;KLF9;SPRY2;CDK2AP1,Cellular_Component
Intracellular Membrane-Bounded Organelle ,GO:0043231,286/5175,5.713222588870984e-12,6.741602654867762e-10,0,0,1.7041899269473366,44.1184742132069,MSANTD4;ELK1;BACH2;RPS6KA4;SOX2;ZC3H12C;GJA1;RPS6KA5;CREB3L1;RPS6KA2;ZC3H12A;CREB3L2;SOX9;PRKACA;PRKACB;JUNB;IER2;IER3;MEF2A;MEF2C;MBNL2;IFRD1;DNTTIP1;CSNK1D;BHLHA15;SFRP4;TRIB3;SIK1;HECA;KDELR3;TRIB1;ZFPM2;ATF3;EPAS1;HSPA4L;BAZ2B;PRDM10;TTBK1;TTBK2;RAB11FIP1;PRDM16;APOE;RBM11;CDK17;EGR1;PLK3;JUN;EGR2;JUND;GADD45B;BCL11B;TIPARP;GADD45A;DCLK3;NFATC2;AMMECR1;NR1D2;NFATC1;PBX1;FOSL2;GADD45G;FOSL1;ID1;FAT1;ID4;SNAI1;REL;ID3;NANOG;GTF2IRD1;PLCH1;MKX;CDK12;CDK13;RBAK;LIN54;CSRNP1;SUV39H2;BTG3;BTG2;CDKN1A;RARG;GMEB2;BTG1;CDKN1B;CITED2;MCUB;TCF20;JRKL;PTH1R;GLI2;TIMP3;FEZF2;LMCD1;TEAD1;DUSP4;DUSP5;ZHX2;DUSP1;SPHK1;AGTRAP;TET1;PAWR;FOS;BAZ1A;PROX1;ZHX1;MLF1;GCHFR;GPRC5B;ZEB2;CTTN;G2E3;RARB;SGK1;CRYAB;SLC29A3;FOXC2;DOT1L;NEDD9;PRKX;CENPA;BTAF1;RXRA;GBX2;SERTAD1;NFIL3;CUX1;PLAGL1;UBN1;GPC6;GINS2;MBD6;SLC16A1;GCH1;PCGF5;HIPK1;HIPK2;POU4F3;PER1;STK17B;RIMBP3;FOSB;HSPA1B;TJP2;CWC25;NR3C1;CDC14B;RGS2;TUBB6;HMGN5;SALL3;CFL1;PIM1;SVEP1;NEK3;PHLDA1;NUDT12;SWAP70;DYRK1A;ARID5A;DYRK1B;MITF;HIC1;HIC2;MAF;MYCN;ERF;HOMEZ;DLX1;MAGEL2;PARM1;NOTCH1;CREM;PSEN2;CREBL2;FOXO3;BHLHE23;FOXO1;NPAS2;GLIS1;ZFP36L2;VTN;HMBOX1;PMAIP1;MSC;ZBTB18;ZFHX3;AKIRIN1;TFAP2D;POU2F1;TGFB3;ZBTB16;NFXL1;SMAD9;BTBD8;HOPX;SMAD7;CLK1;NR4A2;NFKBIA;MOB1A;NR4A1;BMP2;CDK7;KIF18A;NR4A3;P4HA1;MAFF;NFE2L3;BCL2;TCF4;LHX5;MELTF;NFKBID;FGFR1;USP36;DYRK2;CHD7;NGLY1;HMGB2;CHD2;DUSP16;LBH;DBP;SNAPC2;NFKBIZ;PDE4B;BLNK;PDE4A;HMG20A;ADAMTS9;EMX1;MYOCD;RBM14;TGIF2;PDE4D;ELAC1;ETV1;OLIG2;TENT5B;ETV3;SHROOM4;H2BC12;EPN3;ELF1;ELF2;VGF;TFDP2;IRF1;TRAF6;CRY2;DSG1;KDM7A;CREB5;CEBPB;SRF;ZBTB40;AURKA;ATOH7;MAPK8;RAB20;MAPK7;MXI1;S1PR1;HES1;MAPK6;STOX1;MAPK4;MLXIP;ARID3A;PTPN12;PTPN13;CDK11B;PML;MAPK10;TSPAN15;REST;KLF5;PRC1;IMPDH2;KLF9;ACKR3;SPRY2;CDK2AP1;SEC24D,Cellular_Component
